County,Distribution_Centres_Hospitals/Health_Centres,Number_Of_Registered_Persons_With_Albinism,Distibuted_Sunscreen_Lotions,Distributed_Lip_Care_Products,Distributed_After_Sun_Lotions,Distributed_Protective_Clothings_Caps,Distributed_Protective_Clothings_Long_sleeved_T-Shirts
BARINGO,Baringo District Hospital,2,72,72,72,18,18
BARINGO,Marigat Referal,1,36,36,36,9,9
BOMET,Bomet/Longisa District Hospital,28,1008,1008,1008,252,252
BOMET,Kapkatet,14,504,504,504,126,126
BOMET,Sigor,7,252,252,252,63,63
BUNGOMA,Bumula,11,396,396,396,99,99
BUNGOMA,Cheptais,26,936,936,936,234,234
BUNGOMA,Kabubachi (Kabuchai),14,504,504,504,126,126
BUNGOMA,Kanduyi/Bungoma District Hospital,40,1440,1440,1440,360,360
BUNGOMA,Kimilili,20,720,720,720,180,180
BUNGOMA,Mt. Elgon,11,396,396,396,99,99
BUNGOMA,Sirisia,19,684,684,684,171,171
BUNGOMA,Tongaren,31,1116,1116,1116,279,279
BUNGOMA,Webuye,57,2052,2052,2052,513,513
BUSIA,Busia Referal Hospital,20,720,720,720,180,180
BUSIA,Kocholia/Teso Hospital,9,324,324,324,81,81
BUSIA,Port Victoria District Hospital,2,72,72,72,18,18
BUSIA,Sio Port District Hospital,3,108,108,108,27,27
E. MARKWET,Iten Dist Hospital,1,36,36,36,9,9
EMBU,Ishiara Level 4 Hospital,5,180,180,180,45,45
EMBU,Runyenjes Level 4 Hospital,10,360,360,360,90,90
EMBU,Embu Provisional General Hospital,22,792,792,792,198,198
EMBU,Siakago Lev 4,2,72,72,72,18,18
GARISSA,Garissa Provisional General Hsopital,12,432,432,432,108,108
GARISSA,Masalani District Hospital,4,144,144,144,36,36
HOMA BAY,Ndistrict Hospitaliwa District Hospital,2,72,72,72,18,18
HOMA BAY,Rangwe Sub District Hospital,4,144,144,144,36,36
HOMA BAY,Sindo Sub District Hospital,5,180,180,180,45,45
HOMA BAY,Mbita District Hospital,3,108,108,108,27,27
HOMA BAY,Homa Bay Lev 4 District Hsopital,19,684,684,684,171,171
HOMA BAY,Kendu Bay District Hospital,5,180,180,180,45,45
HOMA BAY,Rachuonyo District Hospital,8,288,288,288,72,72
ISIOLO,Isiolo District Hospital,4,144,144,144,36,36
KAJIADO,Kajiado District Hospital,13,468,468,468,117,117
KAJIADO,Loitoktok Sub-District Hospital,8,288,288,288,72,72
KAJIADO,Ngong Sub-District Hospital,7,252,252,252,63,63
KAJIADO,Ongata Rongai Hospital,6,216,216,216,54,54
KAJIADO,Ereteti Dispensary,3,108,108,108,27,27
KAJIADO,Kitengela,5,180,180,180,45,45
KAKAMEGA,Kakamega Provisional General Hospital,42,1512,1512,1512,378,378
KAKAMEGA,Likuyani,19,684,684,684,171,171
KAKAMEGA,Malava District Hospital,42,1512,1512,1512,378,378
KAKAMEGA,Lumakanda District Hospital,23,828,828,828,207,207
KAKAMEGA,Butere D H,55,1980,1980,1980,495,495
KAKAMEGA,Matungu,17,612,612,612,153,153
KAKAMEGA,Navakholo,12,432,432,432,108,108
KERICHO,Kapkatet Hospital,13,468,468,468,117,117
KERICHO,Kericho District Hospital,18,648,648,648,162,162
KERICHO,Londiani District Hospital,7,252,252,252,63,63
KERICHO,Kipkelion Sub- District Hospital,5,180,180,180,45,45
KIAMBU,Thika Level 5 Hospital,113,4068,4068,4068,1017,1017
KIAMBU,Kiambu Dist Hospital,30,1080,1080,1080,270,270
KIAMBU,Tigoni Distict Hospital,4,144,144,144,36,36
KIAMBU,Kijabe District Hospital,6,216,216,216,54,54
KILIFI,Chalani Dispensary,1,36,36,36,9,9
